EXPEDIENTE,ADMINISTRADO,UBIGEO,DEPARTAMENTO,PROVINCIA,DISTRITO,TEMA,INCUMPLIMIENTO,RESOLUCION,MULTA,AMONESTACION_ESCRITA,REMOCION,ARCHIVO,MEDIDA_CORRECTIVA,ANIO,MES,FECHA_CORTE
PAS-004-2022-SUNASS-ODS-PUN,EPS SEDAJULIACA SA,211101,PUNO,SAN ROMAN,JULIACA,Operacionales,No implementar MC,96-2023-SUNASS-DS,1.41,0,0,0,0,2023,202304,20231031
PAS-0011-2022-SUNASS-ODS-LAM,EPSEL SA,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,Operacionales,No implementar MC,97-2023-SUNASS-DS,0.5,0,0,0,0,2023,202304,20231031
PAS-009-2022-SUNASS-ODS-LAM,EPSEL SA,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,Plan Maestro Optimizado (PMO),No presentar a la Sunass el PMO a mas tardar antes de los diez meses,98-2023-SUNASS-DS,22.06,0,0,0,0,2023,202304,20231031
107-2022-PAS,EMAPA CAÑETE SA,150507,LIMA,CAÑETE,IMPERIAL,Metas de gestión,ICG menor al 85% e ICI a nivel de EPS y localidad menores al 80%,99-2023-SUNASS-DS,4.67,0,0,0,0,2023,202304,20231031
105-2022-PAS,EPS BARRANCA SA,150201,LIMA,BARRANCA,BARRANCA,Operacionales y Comercial,No implementar MC,100-2023-SUNASS-DS,0.67,0,0,0,2,2023,202304,20231031
006-2022-SUNASS-ODS-AYA,SEDA AYACUCHO SA,50101,AYACUCHO,HUAMANGA,AYACUCHO,Fondos y/o reservas,No implementar MC,101-2023-SUNASS-DS,0,0,0,1,0,2023,202305,20231031
PAS-009-2022-SUNASS-ODS-TUM,UNIDAD EJECUTORA 002: AGUA TUMBES,240101,TUMBES,TUMBES,TUMBES,Operacionales,No implementar MC,102-2023-SUNASS-DS,0,1,0,0,0,2023,202305,20231031
PAS-016-2022-SUNASS-ODS-PIU,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Cobros en exceso,No implementar MC,103-2023-SUNASS-DS,0.02,0,0,0,1,2023,202305,20231031
108-2022-PAS,EPS MUNICIPAL MANTARO SA,120401,JUNIN,JAUJA,JAUJA,Operacionales,No implementar MC,104-2023-SUNASS-DS,0,0,0,1,0,2023,202305,20231031
PAS-002-2022-SUNASS-ODS-ICA,EMAPISCO SA,110501,ICA,PISCO,PISCO,Supervisión,"Numeral 30, item F del Anexo 4",105-2023-SUNASS-DS,0,0,0,1,0,2023,202305,20231031
PAS-008-2022-SUNASS-ODS-CHI,SEDACHIMBOTE SA,21801,ANCASH,SANTA,CHIMBOTE,Regulatorio (PMO),No implementar MC,106-2023-SUNASS-DS,0,1,0,0,0,2023,202305,20231031
PAS-007-2022-SUNASS-ODS-HUA,EMAPA HUANCAVELICA SA,90101,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,Metas de gestión, ICI a nivel de EPS menor al 80% ,107-2023-SUNASS-DS,0,1,0,0,0,2023,202305,20231031
PAS-008-2022-SUNASS-ODS-TUM,UNIDAD EJECUTORA 002: AGUA TUMBES,240101,TUMBES,TUMBES,TUMBES,Operacionales,No implementar MC,108-2023-SUNASS-DS,1.03,0,0,0,0,2023,202305,20231031
PAS-006-2022-SUNASS-ODS-JUN,EPS MUNICIPAL MANTARO SA,120401,JUNIN,JAUJA,JAUJA,Metas de gestión,ICG menor al 85% e ICI a nivel de EPS y localidad menores al 80%,109-2023-SUNASS-DS,0.63,0,0,0,0,2023,202305,20231031
110-2022-PAS,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Supervisión,"Numeral 30, item F del Anexo 4 (Proporcionar información insuficiente)",110-2023-SUNASS-DS,15,0,0,0,0,2023,202305,20231031
098-2022-PAS,UNIDAD EJECUTORA 002: AGUA TUMBES,240101,TUMBES,TUMBES,TUMBES,Operacionales y Comercial,No implementar MC,111-2023-SUNASS-DS,6.45,0,0,0,1,2023,202305,20231031
PAS-0004-2022-SUNASS-ODS-APU,EPS EMSAP CHANKA SA,30201,APURIMAC,ANDAHUAYLAS,ANDAHUAYLAS,Información en el recibo de pago,"Numeral 37, item F del Anexo 4",112-2023-SUNASS-DS,0,0,0,1,0,2023,202305,20231031
PAS-018-2022-SUNASS-ODS-PIU,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Operacionales y Comercial,No implementar MC,113-2023-SUNASS-DS,0,0,0,1,0,2023,202305,20231031
PAS-0010-2022-SUNASS-ODS-TUM,UNIDAD EJECUTORA 002: AGUA TUMBES,240101,TUMBES,TUMBES,TUMBES,Estructura tarifaria,No aplicar ajustes por IPM,114-2023-SUNASS-DS,0,0,0,1,0,2023,202305,20231031
PAS-008-2022-SUNASS-ODS-JUN,EPS SELVA CENTRAL SA,120301,JUNIN,CHANCHAMYO,CHANCHAMAYO,Fondos y/o reservas,No efectuar desembolsos en Fondo de inversión y  Reserva. Utilizar para fines distintos el FI,115-2023-SUNASS-DS,35.09,0,0,0,1,2023,202305,20231031
PAS-0017-2022-SUNASS-ODS-PIU,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Operacionales y Comercial,No implementar MC,116-2023-SUNASS-DS,0,0,0,1,0,2023,202305,20231031
117-2022-PAS,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Supervisión,"Numeral 30, item F del Anexo 4",117-2023-SUNASS-DS,15,0,0,0,0,2023,202305,20231031
109-2022-PAS,EMSAPUNO SA,210101,PUNO,PUNO,PUNO,VMA,Numerales 57 y 60 del item K del Anexo 4,118-2023-SUNASS-DS,4.26,0,0,0,0,2023,202305,20231031
115-2022-PAS,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Operacionales ,No implementar MC,119-2023-SUNASS-DS,0.69,0,0,0,0,2023,202305,20231031
116-2022-PAS,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Operacionales ,No implementar MC,120-2023-SUNASS-DS,0.3,0,0,0,0,2023,202305,20231031
PAS-003-2022-SUNASS-ODS-APU,EPS EMUSAP ABANCAY SA,30101,APURIMAC,ABANCAY,ABANCAY,Fondos y/o reservas,"Utilizar fondo de inversiones y numeral 29, item F del Anexo 4",121-2023-SUNASS-DS,0,0,0,1,0,2023,202305,20231031
PAS-019-2022-SUNASS-ODS-PIU,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Operacionales,No implementar MC,122-2023-SUNASS-DS,0.007,0,0,0,0,2023,202305,20231031
113-2022-PAS,SEDAPAL SA,150111,LIMA,LIMA,EL AGUSTINO,Comercial,No implementar MC,123-2023-SUNASS-DS,0,0,0,1,0,2023,202305,20231031
PAS-0005-2022-SUNASS-ODS-LAM,EPSEL SA,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,Operacionales,No implementar MC,124-2023-SUNASS-DS,0.01,0,0,0,0,2023,202305,20231031
122-2022-PAS,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Operacionales,No implementar MC,125-2023-SUNASS-DS,0.01,0,0,0,0,2023,202305,20231031
114-2022-PAS,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Operacionales ,No implementar MC,126-2023-SUNASS-DS,0.76,0,0,0,0,2023,202305,20231031
118-2022-PAS,EPSEL SA,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,Operacionales ,No implementar MC,127-2023-SUNASS-DS,4.24,0,0,0,0,2023,202305,20231031
PAS-008-2022-SUNASS-ODS-AYA,SEDA AYACUCHO SA,50101,AYACUCHO,HUAMANGA,AYACUCHO,Fondos y/o reservas,No implementar MC,128-2023-SUNASS-DS,0,0,0,1,0,2023,202305,20231031
PAS-0004-2022-SUNASS-ODS-HUR,EPS CHAVIN SA,20101,ANCASH,HUARAZ,HUARAZ,Comercial,No implementar MC,129-2023-SUNASS-DS,0,0,0,1,0,2023,202305,20231031
121-2022-PAS,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Operacionales ,No implementar MC,130-2023-SUNASS-DS,1.4,0,0,0,0,2023,202306,20231031
PAS-0004-2022-SUNASS-ODS-TAC,EPS TACNA SA,230101,TACNA,TACNA,TACNA,Supervisión,"Numeral 29 (información inexacta), item F del Anexo 4",131-2023-SUNASS-DS,0,0,0,1,0,2023,202306,20231031
PAS-007-2022-SUNASS-ODS-LAM,EPSEL SA,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,Operacionales ,No implementar MC,132-2023-SUNASS-DS,1.29,0,0,0,0,2023,202306,20231031
124-2022-PAS,EPS BARRANCA SA,150201,LIMA,BARRANCA,BARRANCA,Operacionales (PTAR),No implementar MC,133-2023-SUNASS-DS,5.33,0,0,0,0,2023,202306,20231031
120-2022-PAS,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Operacionales ,No implementar MC,134-2023-SUNASS-DS,0.13,0,0,0,0,2023,202306,20231031
PAS-0008-2022-SUNASS-ODS-LAM,EPSEL SA,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,Supervisión,"Numeral 30, item F del Anexo 4",135-2023-SUNASS-DS,15,0,0,0,0,2023,202306,20231031
119-2022-PAS,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Operacionales ,No implementar MC,136-2023-SUNASS-DS,2.03,0,0,0,0,2023,202306,20231031
123-2022-PAS,EPSEL SA,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,Operacionales ,No implementar MC,137-2023-SUNASS-DS,0.01,0,0,0,0,2023,202306,20231031
134-2022-PAS,EPS SEDA HUANUCO SA,100101,HUANUCO,HUANUCO,HUANUCO,Supervisión,"Numeral 30, item F del Anexo 4",138-2023-SUNASS-DS,0,1,0,0,0,2023,202306,20231031
PAS-009-2022-SUNASS-ODS-JUN,EPS SEDAM HUANCAYO SA,120101,JUNIN,HUANCAYO,HUANCAYO,Regulatorio (PMO),No implementar MC,139-2023-SUNASS-DS,0.53,0,0,0,0,2023,202306,20231031
131-2022-PAS,EPSEL SA,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,Operacionales ,No implementar MC,140-2023-SUNASS-DS,0,0,0,1,0,2023,202306,20231031
PAS-001-2023-SUNASS-ODS-JUN,EMSAPA YAULI LA OROYA SRL,120801,JUNIN,YAULI,LA OROYA,Operacionales ,No implementar MC,141-2023-SUNASS-DS,0,0,0,1,0,2023,202306,20231031
PAS-006-2022-SUNASS-ODS-LAM,EPSEL SA,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,Operacionales ,No implementar MC,142-2023-SUNASS-DS,0.17,0,0,0,0,2023,202306,20231031
PAS-0003-2022-SUNASS-ODS-PAS,EMAPA PASCO SA,190113,PASCO,PASCO,YANACANCHA,Metas de gestión,ICG menor al 85% e ICI a nivel de EPS y localidad menores al 80%,143-2023-SUNASS-DS,0.88,0,0,0,0,2023,202306,20231031
PAS-021-2022-SUNASS-ODS-PIU,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Operacionales ,No implementar MC,144-2023-SUNASS-DS,81.68,0,0,0,0,2023,202306,20231031
PAS 001-2022-SUNASS-ODS-HUN,EPS SEDA HUANUCO SA,100101,HUANUCO,HUANUCO,HUANUCO,Supervisión,"Numeral 30, item F del Anexo 4",145-2023-SUNASS-DS,10,0,0,0,0,2023,202306,20231031
129-2022-PAS,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Operacionales ,No implementar MC,146-2023-SUNASS-DS,0.01,0,0,0,0,2023,202306,20231031
125-2022-PAS,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Cobros en exceso,No implementar MC,147-2023-SUNASS-DS,0.15,0,0,0,1,2023,202306,20231031
133-2022-PAS,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Supervisión,"Numeral 30, item F del Anexo 4",148-2023-SUNASS-DS,15,0,0,0,0,2023,202306,20231031
126-2022-PAS,EPSEL SA,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,Operacionales ,No implementar MC,149-2023-SUNASS-DS y 154-2023-SUNASS-DS,0,0,0,1,0,2023,202306,20231031
111-2022-PAS,Martín Royci Soto Romero (Gte Gral EPS MOQUEGUA SA),180101,MOQUEGUA,MARISCAL NIETO,MOQUEGUA,Buen gobierno corporativo,Numeral 64 del item L del Anexo N° 4,150-2023-SUNASS-DS,0,0,0,0,0,2023,202306,20231031
PAS-024-2022-SUNASS-ODS-PIU,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Supervisión,"Numeral 30, item F del Anexo 4",151-2023-SUNASS-DS,15,0,0,0,0,2023,202306,20231031
PAS-020-2022-SUNASS-ODS-PIU,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Operacionales ,No implementar MC,152-2023-SUNASS-DS,0.01,0,0,0,0,2023,202306,20231031
PAS-005-2022-SUNASS-ODS-PUN,EMAPA Y SRL ,210101,PUNO,PUNO,PUNO,Supervisión,"Numeral 30, item F del Anexo 4",153-2023-SUNASS-DS,0,1,0,0,0,2023,202306,20231031
126-2022-PAS,EPSEL SA,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,Rectificación de error material,Resolución 149-2023-SUNASS-DS,154-2023-SUNASS-DS,0,0,0,0,0,2023,202306,20231031
127-2022-PAS,EMAPA HUARAL SA,150601,LIMA,HUARAL,HUARAL,VMA,Numerales 55 y 61 del item K del Anexo 4,155-2023-SUNASS-DS,5.88,0,0,0,0,2023,202306,20231031
PAS-0022-2022-SUNASS-ODS-PIU,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Operacionales ,No implementar MC,156-2023-SUNASS-DS,13.08,0,0,0,0,2023,202306,20231031
128-2022-PAS,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Operacionales ,No implementar MC,157-2023-SUNASS-DS,0.02,0,0,0,0,2023,202306,20231031
132-2022-PAS,EPS BARRANCA SA,150201,LIMA,BARRANCA,BARRANCA,Comercial,No implementar MC,158-2023-SUNASS-DS,0,0,0,1,0,2023,202306,20231031
130-2022-PAS,EMSAPUNO SA,210101,PUNO,PUNO,PUNO,Operacionales (PTAR),No implementar MC,159-2023-SUNASS-DS,18.83,0,0,0,0,2023,202306,20231031
PAS-023-2022-SUNASS-ODS-PIU,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Operacionales ,No implementar MC,160-2023-SUNASS-DS,1.09,0,0,0,0,2023,202306,20231031
PAS-0006-2022-SUNASS-ODS-PUN,EMAPA Y SRL ,210101,PUNO,PUNO,PUNO,Supervisión,"Numeral 30, item F del Anexo 4",161-2023-SUNASS-DS,3.06,0,0,0,0,2023,202307,20231031
141-2022-PAS,EPSEL SA,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,VMA,No implementar MC,162-2023-SUNASS-DS,0,0,0,1,0,2023,202307,20231031
005-2022-SUNASS-ODS-LOR,EPS SEDA LORETO SA,160101,LORETO,MAYNAS,IQUITOS,Parque de medidores,No implementar MC,163-2023-SUNASS-DS,0,0,0,1,0,2023,202307,20231031
PAS-008-2022-SUNASS-ODS-HUA,EMAPA HUANCAVELICA SA,90101,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,Operacionales ,No implementar MC,164-2023-SUNASS-DS,0,0,0,1,0,2023,202307,20231031
135-2022-PAS,EPS NOR PUNO S.A.,210101,PUNO,PUNO,PUNO,VMA,No implementar MC,165-2023-SUNASS-DS,0.18,0,0,0,0,2023,202307,20231031
PAS-004-2022-SUNASS-ODS-LOR,EPS SEDA LORETO SA,160101,LORETO,MAYNAS,IQUITOS,Cobros en exceso,No implementar MC,166-2023-SUNASS-DS,0.57,0,0,0,2,2023,202307,20231031
136-2022-PAS,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Operacionales ,No implementar MC,167-2023-SUNASS-DS,2.46,0,0,0,0,2023,202307,20231031
PAS-0010-2022-SUNASS-ODS-LAM,EPSEL SA,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,Operacionales ,No implementar MC,168-2023-SUNASS-DS,0.28,0,0,0,0,2023,202307,20231031
PAS-006-2022-SUNASS-ODS-HUA,EMAPA HUANCAVELICA SA,90101,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,Operacionales ,Numerales 35 y 38-A del item F,169-2023-SUNASS-DS,1.2,0,0,0,0,2023,202307,20231031
138-2022-PAS,EMAPA CAÑETE SA,150507,LIMA,CAÑETE,IMPERIAL,Cobros indebidos,No implementar MC,170-2023-SUNASS-DS,0,1,0,0,1,2023,202307,20231031
139-2022-PAS,SEDAPAR SA,40101,AREQUIPA,AREQUIPA,AREQUIPA,Comercial,No implementar MC,171-2023-SUNASS-DS,0.02,0,0,0,0,2023,202307,20231031
PAS-003-2023-SUNASS-ODS-SMA,EPS RIOJA SA,220801,SAN MARTIN,RIOJA,RIOJA,Supervisión,"Numeral 30, item F del Anexo 4",172-2023-SUNASS-DS,5,0,0,0,0,2023,202307,20231031
137-2022-PAS,SEDAPAL SA,150111,LIMA,LIMA,EL AGUSTINO,Operacionales ,No implementar MC,173-2023-SUNASS-DS,5.68,0,0,0,0,2023,202307,20231031
PAS-007-2022-SUNASS-ODS-PUN,EMSAPUNO SA,210101,PUNO,PUNO,PUNO,Supervisión,"Numeral 30, item F del Anexo 4",174-2023-SUNASS-DS,10,0,0,0,0,2023,202307,20231031
PAS-0025-2022-SUNASS-ODS-PIU,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Operacionales ,No implementar MC,175-2023-SUNASS-DS,11.03,0,0,0,0,2023,202307,20231031
140-2022-PAS,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Operacionales ,No implementar MC,176-2023-SUNASS-DS,0.04,0,0,0,0,2023,202307,20231031
142-2022-PAS,EPS CHAVIN SA,20101,ANCASH,HUARAZ,HUARAZ,Operacionales ,No implementar MC,177-2023-SUNASS-DS,4.81,0,0,0,0,2023,202307,20231031
153-2022-PAS,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Supervisión,"Numeral 30, item F del Anexo 4",178-2023-SUNASS-DS,15,0,0,0,0,2023,202307,20231031
029-2022-PAS,Francisco Cruz Castillo (ex gte gral de EPSSMU SA),10701,AMAZONAS,UTCUBAMBA,BAGUA GRANDE,Buen gobierno corporativo,Numeral 64 del item L del Anexo N° 4,179-2023-SUNASS-DS,0,0,0,1,0,2023,202307,20231031
PAS-0001-2023-SUNASS-ODS-LAM,EPSEL SA,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,Operacionales ,No implementar MC,180-2023-SUNASS-DS,0.09,0,0,0,0,2023,202307,20231031
143-2022-PAS,EMAPA CAÑETE SA,150507,LIMA,CAÑETE,IMPERIAL,Comercial,No implementar MC,181-2023-SUNASS-DS,0.1,0,0,0,0,2023,202307,20231031
PAS-027-2022-SUNASS-ODS-PIU,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Operacionales ,No implementar MC,182-2023-SUNASS-DS,0.16,0,0,0,0,2023,202307,20231031
PAS-0010-2022-SUNASS-ODS-JUN,EMSAPA YAULI LA OROYA SRL,120801,JUNIN,YAULI,LA OROYA,Cobros indebidos,No implementar MC,183-2023-SUNASS-DS,0.79,0,0,0,0,2023,202307,20231031
PAS-0026-2022-SUNASS-ODS-PIU,EPS GRAU SA,200101,PIURA,PIURA,PIURA,Operacionales y comercial,No implementar MC,184-2023-SUNASS-DS,0,0,0,1,0,2023,202307,20231031
144-2022-PAS,SEDAPAL SA,150111,LIMA,LIMA,EL AGUSTINO,Operacionales ,No implementar MC,185-2023-SUNASS-DS,0.74,0,0,0,0,2023,202307,20231031
PAS-005-2022-SUNASS-ODS-TAC,EPS TACNA SA,230101,TACNA,TACNA,TACNA,Operacionales ,No implementar MC,186-2023-SUNASS-DS,1.43,0,0,0,0,2023,202307,20231031
148-2022-PAS,EPS SEDAM HUANCAYO SA,120101,JUNIN,HUANCAYO,HUANCAYO,Comercial,No implementar MC,187-2023-SUNASS-DS,0.5,0,0,0,1,2023,202307,20231031
145-2022-PAS,SEDAPAL SA,150111,LIMA,LIMA,EL AGUSTINO,"Metas sobre Monitoreo y Gestión de Uso de Aguas Subterráneas	",ICG e ICI a nivel de EPS menores al 90%,188-2023-SUNASS-DS,500,0,0,0,0,2023,202307,20231031
046-2023-PAS,EPS BARRANCA SA,150201,LIMA,BARRANCA,BARRANCA,Registro de interrupciones ,"Numeral 35, item F del Anexo 4",189-2023-SUNASS-DS,0,0,0,1,0,2023,202308,20231031
051-2023-PAS,EMAPA HUARAL SA,150601,LIMA,HUARAL,HUARAL,Registro de interrupciones ,"Numeral 35, item F del Anexo 4",190-2023-SUNASS-DS,0,0,0,1,0,2023,202308,20231031
052-2023-PAS,EPS EMAPA CAÑETE SA,150507,LIMA,CAÑETE,IMPERIAL,Registro de interrupciones ,"Numeral 35, item F del Anexo 4",191-2023-SUNASS-DS,0,0,0,1,0,2023,202308,20231031
048-2023-PAS,EPS AGUAS DE LIMA NORTE SA,150805,LIMA,HUAURA,HUALMAY,Registro de interrupciones ,"Numeral 35, item F del Anexo 4",192-2023-SUNASS-DS,0,0,0,1,0,2023,202308,20231031
018-2023-PAS,EPS EMAPA CAÑETE SA,150507,LIMA,CAÑETE,IMPERIAL,Registro de interrupciones y comunicacion a usuarios,"Numeral 35 y 38-A, item F del Anexo 4",193-2023-SUNASS-DS,0,0,0,1,0,2023,202308,20231031
